nama_pestisida,bahan_aktif,bentuk_formulasi,jenis_pestisida,sasaran_komoditas,hama_sasaran,dosis_nilai,dosis_satuan
FICAZ 25 SP,Nitenpiram: 25%,"Insektisida sistemik dengan aksi kontak dan lambung, berbentuk tepung yang larut dalam air, berwarna putih kekuningan, bekerja dengan memblokir reseptor nikotinik asetilkolin pada sistem saraf serangga sehingga menyebabkan hama berhenti makan, kelumpuhan, dan kematian cepat.",Insektisida,Padi,wereng batang coklat,"1,0",g/l
GENIUS 20/125 OD,Nitenpiram: 125g/l,"Insektisida racun kontak, lambung, dan sistemik berbentuk pekatan minyak (Oil Dispersion / OD) yang dapat diemulsikan dalam air",Insektisida,Padi,wereng batang coklat,"2,0",ml/l
INTERTEN 20/60 WG,Nitenpiram: 20% + Pimetrozin: 60%,"Insektisida sistemik dengan aksi kontak, lambung, dan penghambatan makan (feeding blocker), berbentuk butiran yang dapat didispersikan dalam air (Water-Dispersible Granule / WG)",Insektisida,Padi,wereng batang coklat,"1,0",g/l
PYRATAN 125 SL,Nitenpiram: 125g/l,"Insektisida racun kontak dan lambung dengan sifat sistemik translaminar, berbentuk larutan pekat yang larut sempurna dalam air (Soluble Liquid / SL)",Insektisida,Padi,wereng batang coklat,"1,0",ml/l
ANDARAM 200 EC,"Nitenpiram: 200,00g/l","Insektisida sistemik dengan aksi utama kontak dan lambung, ditambah kemampuan translaminar (penetrasi ke sisi bawah daun), berbentuk pekatan emulsi kuning kecokelatan yang diemulsikan dalam air membentuk emulsi stabil untuk penyemprotan merata.",Insektisida,Padi,wereng batang coklat,"2,0",ml/l
QAISHAR 10 WP,Nitenpiram: 10%,"Insektisida sistemik dengan aksi utama kontak dan lambung, ditambah penetrasi translaminar (menembus daun ke sisi bawah), berbentuk tepung wettable powder (WP) yang mudah disuspensikan dalam air membentuk suspensi homogen untuk penyemprotan merata.",Insektisida,Padi,wereng batang coklat,"1,5",g/l
CYTROZIN 60/20 WG,Pimetrozin: 60% + Nitenpiram: 20%,"Insektisida sistemik dengan aksi kontak, lambung, penghambatan makan (feeding blocker), dan penetrasi translaminar, berbentuk butiran yang dapat didispersikan dalam air (Water-Dispersible Granule / WG)",Insektisida,Padi,wereng batang coklat,"0,5",g/l
ARTOS 100 SL,Nitenpiram: 100g/l,"Insektisida sistemik dengan aksi utama kontak dan lambung, ditambah penetrasi translaminar (menembus daun ke sisi bawah), berbentuk larutan pekat bening hingga kekuningan yang larut sempurna dalam air tanpa residu, mudah dicampur untuk penyemprotan volume tinggi atau rendah.",Insektisida,Padi,wereng batang coklat,"1,0",ml/l
NIZIN 60/10 WG,Buprofezin: 60% + Nitenpiram: 10%,"Insektisida kombinasi dua bahan aktif dengan mekanisme berbeda, berbentuk butiran dispersible dalam air (WG), warna putih hingga kekuningan/abu-abu, mudah didispersikan saat diaduk dalam air membentuk suspensi stabil untuk penyemprotan merata.",Insektisida,Padi,wereng batang coklat,"1,0",g/l
Z-OFF 60/20 WG,Pimetrozin: 60% + Nitenpiram: 20%,racun kontak dan lambung berbentuk butiran yang dapat didispersikan dalam air,Insektisida,Padi,wereng batang coklat,"2,0",g/l
WERENGIN 20/60 WG,Nitenpiram: 20% + Pimetrozin: 60%,racun kontak dan lambung berbentuk butiran yang dapat didispersikan dalam air,Insektisida,Padi,wereng batang coklat,"1,0",g/l
KAYAN 128 SL,Nitenpiram: 128g/l,racun kontak dan lambung berbentuk larutan dalam air,Insektisida,Padi,wereng batang coklat,"2,0",ml/l
HANTER 20/60 WG,Pimetrozin: 60% + Nitenpiram: 20%,Insektisida racun kontak dan lambung berbentuk butiran yang dapat didispersikan dalam air,Insektisida,Padi,wereng batang coklat,"1,5",g/l
TORAM 25 SP,Nitenpiram: 25%,racun kontak dan lambung berbentuk tepung yang dapat larut dalam air,Insektisida,Padi,wereng batang coklat,"1,5",g/l
TEBALLO 250 SL,Nitenpiram: 250g/l,sistemik racun kontak dan lambung berbentuk larutan dalam air,Insektisida,Padi,wereng batang coklat,"0,75",ml/l
REMIFA 25 SP,Nitenpiram: 25%,racun kontak dan lambung berbentuk tepung yang dapat larut dalam air,Insektisida,Padi,wereng batang coklat,"1,0",g/l
UNINAP 20/60 WG,Nitenpiram: 20% + Pimetrozin: 60%,racun kontak dan lambung berbentuk butiran yang dapat didispersikan dalam air,Insektisida,Padi,wereng batang coklat,"1,5",g/l
GAVIN 35 WP,Nitenpiram: 10.00% + Tiametoksam: 25.00%,racun kontak dan lambung berbentuk tepung yang dapat disuspensikan,Insektisida,Padi,wereng batang coklat,"1,5",g/l
SYRAM 150 SL,Nitenpiram: 150g/l,racun kontak dan lambung berbentuk larutan dalam air,Insektisida,Padi,wereng batang coklat,"1,0",ml/l
SINGAMAN 110 SL,Nitenpiram: 110g/l,racun kontak dan lambung berbentuk larutan dalam air,Insektisida,Padi,wereng batang coklat,"0,5",ml/l
GOLDEN 200 SL,Nitenpiram: 200g/l,racun kontak dan lambung berbentuk larutan dalam air,Insektisida,Padi,wereng batang coklat,"1,0",ml/l
SNATCH 50/10 WG,Pimetrozin: 50% + Nitenpiram: 10%,racun kontak dan lambung berbentuk butiran yang dapat didispersikan dalam air,Insektisida,Padi,wereng batang coklat,"2,0",g/l
K-KINGFIELD 60/20 WG,Nitenpiram: 20% + Pimetrozin: 60%,racun kontak dan lambung berbentuk butiran yang dapat didispersikan dalam air,Insektisida,Padi,wereng batang coklat,"0,5",g/l
ANIXAM 60/20 WG,Pimetrozin: 60% + Nitenpiram: 20%,Insektisida racun kontak dan lambung berbentuk butiran yang dapat didispersikan dalam air,Insektisida,Padi,wereng batang coklat,"0,4",g/l
NIGO 60 WP,Nitenpiram: 60%,racun kontak dan lambung berbentuk tepung yang dapat disuspensikan,Insektisida,Padi,wereng batang coklat,"1,5",g/l
NITEZIM 50/10 WG,Pimetrozin: 50% + Nitenpiram: 10%,racun kontak dan lambung berbentuk butiran yang dapat didispersikan dalam air,Insektisida,Padi,wereng batang coklat,"0,5",g/l
BESTKING 60/20 WG,Pimetrozin: 60% + Nitenpiram: 20%,racun kontak dan lambung berbentuk butiran yang dapat didispersikan dalam air,Insektisida,Padi,wereng batang coklat,"2,0",g/l
DEFENDER 10/50 WG,Nitenpiram: 10% + Pimetrozin: 50%,racun kontak dan lambung berbentuk butiran yang dapat didispersikan dalam air,Insektisida,Padi,wereng batang coklat,"1,5",g/l
TRAVERSA 20/60 WG,Nitenpiram: 20% + Pimetrozin: 60%,sistemik racun kontak dan lambung berbentuk butiran yang dapat didispersikan dalam air,Insektisida,Padi,wereng batang coklat,"0,5",g/l
